Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                48
On-line CPU(s) list:   0-47
Thread(s) per core:    2
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2900.198
CPU max MHz:           3300.0000
CPU min MHz:           1200.0000
BogoMIPS:              5000.34
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              30720K
NUMA node0 CPU(s):     0-11,24-35
NUMA node1 CPU(s):     12-23,36-47
Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti intel_ppin tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts
              total        used        free      shared  buff/cache   available
Mem:           440G        4.2G        211G        865M        225G        432G
Swap:            0B          0B          0B
MsCluster v2.0 
Started job on: Thu Aug  5 21:11:46 2021

Parameter values:
-----------------
outputName = test_results
list	      = /var/lib/kubelet/weihong/MS-Tools/PXD003258/list.dat
mixtureProb   = 0.1

COMMAND LINE = ../MSCluster_bin --model LTQ_TRYP --list /var/lib/kubelet/weihong/MS-Tools/PXD003258/list.dat --output-name test_results --min-mz 200 --max-mz 2000 --memory-gb 16

Pass 1: reading spectra files and writing to dat with 25 Da increments.
----------------------------------------------------------------------

Read 0 paths to spectra files.
Converting data to DAT, using m/z increment of 25.00
0	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto01.mgf [0 : 0]
	Found 8992 spectra... Wrote 8407 to dat files (this took 13.00 sec.)

1	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto02.mgf [0 : 1]
	Found 8798 spectra... Wrote 8196 to dat files (this took 14.00 sec.)

2	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto03.mgf [0 : 2]
	Found 7776 spectra... Wrote 7373 to dat files (this took 19.00 sec.)

3	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto04.mgf [0 : 3]
	Found 7345 spectra... Wrote 6911 to dat files (this took 17.00 sec.)

4	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto05.mgf [0 : 4]
	Found 6547 spectra... Wrote 6188 to dat files (this took 15.00 sec.)

5	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto06.mgf [0 : 5]
	Found 3950 spectra... Wrote 3603 to dat files (this took 7.00 sec.)

6	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto07.mgf [0 : 6]
	Found 5925 spectra... Wrote 5606 to dat files (this took 12.00 sec.)

7	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto08.mgf [0 : 7]
	Found 5905 spectra... Wrote 5619 to dat files (this took 13.00 sec.)

8	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto09.mgf [0 : 8]
	Found 9539 spectra... Wrote 9212 to dat files (this took 20.00 sec.)

9	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto10.mgf [0 : 9]
	Found 8672 spectra... Wrote 8398 to dat files (this took 20.00 sec.)

10	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto11.mgf [0 : 10]
	Found 8099 spectra... Wrote 7794 to dat files (this took 20.00 sec.)

11	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto12.mgf [0 : 11]
	Found 8843 spectra... Wrote 8543 to dat files (this took 20.00 sec.)

12	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto13.mgf [0 : 12]
	Found 8589 spectra... Wrote 8315 to dat files (this took 18.00 sec.)

13	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto14.mgf [0 : 13]
	Found 7576 spectra... Wrote 7291 to dat files (this took 17.00 sec.)

14	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto15.mgf [0 : 14]
	Found 7218 spectra... Wrote 6957 to dat files (this took 15.00 sec.)

15	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto16.mgf [0 : 15]
	Found 7784 spectra... Wrote 7481 to dat files (this took 16.00 sec.)

16	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto17.mgf [0 : 16]
	Found 8636 spectra... Wrote 8002 to dat files (this took 12.00 sec.)

17	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto18.mgf [0 : 17]
	Found 8612 spectra... Wrote 7898 to dat files (this took 13.00 sec.)

18	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto19.mgf [0 : 18]
	Found 8021 spectra... Wrote 7566 to dat files (this took 16.00 sec.)

19	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto20.mgf [0 : 19]
	Found 11222 spectra... Wrote 10760 to dat files (this took 20.00 sec.)

20	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto21.mgf [0 : 20]
	Found 11417 spectra... Wrote 10954 to dat files (this took 24.00 sec.)

21	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto22.mgf [0 : 21]
	Found 11660 spectra... Wrote 11254 to dat files (this took 27.00 sec.)

22	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto23.mgf [0 : 22]
	Found 11396 spectra... Wrote 10974 to dat files (this took 23.00 sec.)

23	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto24.mgf [0 : 23]
	Found 11453 spectra... Wrote 11072 to dat files (this took 24.00 sec.)

24	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto25.mgf [0 : 24]
	Found 11516 spectra... Wrote 11163 to dat files (this took 24.00 sec.)

25	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto26.mgf [0 : 25]
	Found 11635 spectra... Wrote 11274 to dat files (this took 25.00 sec.)

26	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto27.mgf [0 : 26]
	Found 11414 spectra... Wrote 11009 to dat files (this took 21.00 sec.)

27	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto28.mgf [0 : 27]
	Found 11540 spectra... Wrote 11173 to dat files (this took 24.00 sec.)

28	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto29.mgf [0 : 28]
	Found 11529 spectra... Wrote 11172 to dat files (this took 22.00 sec.)

29	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto30.mgf [0 : 29]
	Found 11458 spectra... Wrote 11113 to dat files (this took 21.00 sec.)

30	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto31.mgf [0 : 30]
	Found 11385 spectra... Wrote 10997 to dat files (this took 17.00 sec.)

31	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto32.mgf [0 : 31]
	Found 11288 spectra... Wrote 10883 to dat files (this took 16.00 sec.)

32	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto33.mgf [0 : 32]
	Found 4278 spectra... Wrote 4274 to dat files (this took 6.00 sec.)

33	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto34.mgf [0 : 33]
	Found 4889 spectra... Wrote 4884 to dat files (this took 8.00 sec.)

34	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto35.mgf [0 : 34]
	Found 5111 spectra... Wrote 5105 to dat files (this took 10.00 sec.)

35	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto36.mgf [0 : 35]
	Found 5292 spectra... Wrote 5283 to dat files (this took 11.00 sec.)

36	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto37.mgf [0 : 36]
	Found 5312 spectra... Wrote 5299 to dat files (this took 10.00 sec.)

37	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto38.mgf [0 : 37]
	Found 5651 spectra... Wrote 5643 to dat files (this took 13.00 sec.)

38	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto39.mgf [0 : 38]
	Found 5841 spectra... Wrote 5834 to dat files (this took 14.00 sec.)

39	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto40.mgf [0 : 39]
	Found 5684 spectra... Wrote 5677 to dat files (this took 13.00 sec.)

40	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto41.mgf [0 : 40]
	Found 5692 spectra... Wrote 5684 to dat files (this took 14.00 sec.)

41	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto42.mgf [0 : 41]
	Found 6063 spectra... Wrote 6055 to dat files (this took 15.00 sec.)

42	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto43.mgf [0 : 42]
	Found 5700 spectra... Wrote 5695 to dat files (this took 13.00 sec.)

43	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto44.mgf [0 : 43]
	Found 5780 spectra... Wrote 5770 to dat files (this took 13.00 sec.)

44	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto45.mgf [0 : 44]
	Found 5558 spectra... Wrote 5552 to dat files (this took 12.00 sec.)

45	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto46.mgf [0 : 45]
	Found 5286 spectra... Wrote 5278 to dat files (this took 10.00 sec.)

46	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto47.mgf [0 : 46]
	Found 5317 spectra... Wrote 5302 to dat files (this took 10.00 sec.)

47	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto48.mgf [0 : 47]
	Found 4709 spectra... Wrote 4688 to dat files (this took 8.00 sec.)

48	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto49.mgf [0 : 48]
	Found 5592 spectra... Wrote 5590 to dat files (this took 11.00 sec.)

49	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto50.mgf [0 : 49]
	Found 5727 spectra... Wrote 5724 to dat files (this took 11.00 sec.)

50	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto51.mgf [0 : 50]
	Found 6155 spectra... Wrote 6152 to dat files (this took 14.00 sec.)

51	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto52.mgf [0 : 51]
	Found 6205 spectra... Wrote 6204 to dat files (this took 16.00 sec.)

52	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto53.mgf [0 : 52]
	Found 6435 spectra... Wrote 6435 to dat files (this took 16.00 sec.)

53	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto54.mgf [0 : 53]
	Found 6672 spectra... Wrote 6670 to dat files (this took 17.00 sec.)

54	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto55.mgf [0 : 54]
	Found 6654 spectra... Wrote 6653 to dat files (this took 19.00 sec.)

55	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto56.mgf [0 : 55]
	Found 6866 spectra... Wrote 6866 to dat files (this took 20.00 sec.)

56	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto57.mgf [0 : 56]
	Found 6863 spectra... Wrote 6863 to dat files (this took 20.00 sec.)

57	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto58.mgf [0 : 57]
	Found 6890 spectra... Wrote 6890 to dat files (this took 20.00 sec.)

58	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto59.mgf [0 : 58]
	Found 6438 spectra... Wrote 6438 to dat files (this took 19.00 sec.)

59	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto60.mgf [0 : 59]
	Found 7009 spectra... Wrote 7008 to dat files (this took 19.00 sec.)

60	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto61.mgf [0 : 60]
	Found 6569 spectra... Wrote 6568 to dat files (this took 16.00 sec.)

61	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto62.mgf [0 : 61]
	Found 6549 spectra... Wrote 6548 to dat files (this took 15.00 sec.)

62	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto63.mgf [0 : 62]
	Found 6459 spectra... Wrote 6459 to dat files (this took 14.00 sec.)

63	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto64.mgf [0 : 63]
	Found 5627 spectra... Wrote 5627 to dat files (this took 11.00 sec.)

64	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto65.mgf [0 : 64]
	Found 4734 spectra... Wrote 4725 to dat files (this took 10.00 sec.)

65	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto66.mgf [0 : 65]
	Found 4854 spectra... Wrote 4837 to dat files (this took 9.00 sec.)

66	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto67.mgf [0 : 66]
	Found 5198 spectra... Wrote 5182 to dat files (this took 11.00 sec.)

67	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto68.mgf [0 : 67]
	Found 5243 spectra... Wrote 5235 to dat files (this took 13.00 sec.)

68	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto69.mgf [0 : 68]
	Found 5381 spectra... Wrote 5372 to dat files (this took 14.00 sec.)

69	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto70.mgf [0 : 69]
	Found 5497 spectra... Wrote 5492 to dat files (this took 13.00 sec.)

70	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto71.mgf [0 : 70]
	Found 5686 spectra... Wrote 5681 to dat files (this took 15.00 sec.)

71	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto72.mgf [0 : 71]
	Found 5783 spectra... Wrote 5777 to dat files (this took 16.00 sec.)

72	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto73.mgf [0 : 72]
	Found 5715 spectra... Wrote 5707 to dat files (this took 16.00 sec.)

73	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto74.mgf [0 : 73]
	Found 6020 spectra... Wrote 6007 to dat files (this took 17.00 sec.)

74	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto75.mgf [0 : 74]
	Found 5626 spectra... Wrote 5615 to dat files (this took 15.00 sec.)

75	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto76.mgf [0 : 75]
	Found 5887 spectra... Wrote 5873 to dat files (this took 16.00 sec.)

76	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto77.mgf [0 : 76]
	Found 5502 spectra... Wrote 5495 to dat files (this took 13.00 sec.)

77	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto78.mgf [0 : 77]
	Found 5476 spectra... Wrote 5463 to dat files (this took 12.00 sec.)

78	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto79.mgf [0 : 78]
	Found 5462 spectra... Wrote 5455 to dat files (this took 11.00 sec.)

79	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto81.mgf [0 : 79]
	Found 4130 spectra... Wrote 4121 to dat files (this took 6.00 sec.)

80	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Cyto82.mgf [0 : 80]
	Found 4657 spectra... Wrote 4638 to dat files (this took 8.00 sec.)

